Mon May 2 17:36:01 MSK 2022
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:27:09 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:27:38 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:27:57 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:28:13 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:34:41 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:40:07 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:41:41 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:48:19 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:50:54 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:52:05 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:53:27 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:55:05 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:58:47 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:58:57 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 00:59:27 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 01:00:57 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 01:02:37 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 01:15:19 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   54G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
tmpfs                1.6G     0  1.6G   0% /run/user/54322
Thu May 5 09:23:08 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 09:23:29 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:00:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:05:03 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:07:17 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:08:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:10:11 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:12:22 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:15:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:17:23 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:19:18 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:21:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
